category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Food,,mastercard,28561.119304026623,London,chrome 59.0,GBR,1,0.7822811992729306
Business,credit,visa,363.4045227299857,Sao Paolo,chrome 59.0,BRA,1,0.4252388051839667
,debit,visa,1548.5050102317334,Berlin,chrome 59.0,GER,0,0.736944266044183
Food,,mastercard,4374.973162542769,Sao Paolo,chrome 59.0,BRA,1,0.6111989512152992
,credit,discover,2065.8114703979245,Boston,chrome 59.0,USA,1,0.7635188717408701
Business,,american express,2376.5550393178673,Sao Paolo,chrome 59.0,BRA,0,0.41863940510009073
Shopping,credit,american express,44.06671399881897,New York,chrome 60.0,USA,0,0.45734755790245996
Shopping,debit,mastercard,959.1647945434989,Los Angeles,chrome 59.0,USA,0,0.7419568258897656
Shopping,debit,mastercard,1557.0962172136576,Rome,chrome 59.0,ITA,1,0.7144822758411054
Food,debit,american express,128.41655613880206,Boston,chrome 59.0,USA,0,0.6766729507463086
Food,debit,mastercard,402.38941017616065,Boston,chrome 59.0,USA,0,0.7514985171339613
Shopping,debit,american express,489.2200499264276,New York,chrome 59.0,USA,1,0.6843058165915933
Food,credit,mastercard,2013.479950467447,San Francisco,chrome 59.0,USA,1,0.807213630567463
Food,debit,mastercard,2331.4012820653934,Berlin,chrome 59.0,GER,1,0.7697107938715182
Shopping,credit,mastercard,2.862045138619299,Paris,chrome 59.0,FRA,1,0.767238399535006
Food,,american express,47.89831555244099,Boston,chrome 59.0,USA,1,0.6922227576399774
,debit,visa,36.9182467341723,Sao Paolo,chrome 59.0,BRA,0,0.5135508673345607
Food,credit,american express,1333.01390477233,Rio de Janeiro,chrome 59.0,BRA,0,0.4550018324212353
Business,debit,american express,492.7946655485529,Los Angeles,chrome 59.0,USA,1,0.6514325806816114
Food,debit,mastercard,26.871232411881092,Rome,chrome 59.0,ITA,1,0.668177814037728
Food,credit,mastercard,815.7656981589062,Berlin,chrome 59.0,GER,0,0.7740455058097256
Shopping,,mastercard,1567.9401414094123,Chicago,chrome 59.0,USA,1,0.7907689336006258
Shopping,,discover,3.6702987809556964,Chicago,chrome 59.0,USA,1,0.8385522743497278
Food,debit,discover,787.2468124859638,London,chrome 59.0,GBR,1,0.6390485810693483
,,,1766.8080454442534,San Francisco,chrome 59.0,USA,1,0.7326334338318153
Business,,visa,14.021237271945434,Berlin,chrome 59.0,GER,1,0.6965837321832966
,credit,american express,610.9695916390485,Rome,chrome 59.0,ITA,0,0.5786259380682677
Food,credit,mastercard,3259.9384914202437,New York,chrome 60.0,USA,0,0.5894098956833713
,debit,visa,117.81676597924202,Boston,chrome 59.0,USA,1,0.7357157509177822
Shopping,debit,visa,182.41183366909914,San Francisco,chrome 59.0,USA,1,0.788913953715835
Shopping,credit,visa,71.33641344629422,San Francisco,chrome 60.0,USA,1,0.5866780990895594
Food,credit,visa,2024.503448300604,Boston,chrome 59.0,USA,1,0.7790454370113049
Shopping,credit,discover,29.60270459176235,Rome,chrome 59.0,ITA,1,0.6854720247402237
Food,debit,discover,91.54288281903112,Boston,chrome 59.0,USA,1,0.7522444430276677
Food,debit,,513.2715682906222,Chicago,chrome 59.0,USA,1,0.7224322062859427
Food,debit,discover,2813.841976202952,Chicago,chrome 59.0,USA,1,0.7886297899876549
Food,credit,discover,260.6244586622723,Berlin,chrome 59.0,GER,0,0.758186938325274
Business,debit,visa,3.7192044996549476,Berlin,chrome 59.0,GER,1,0.7314285346432506
Food,debit,discover,343.41057157975615,Rome,chrome 59.0,ITA,1,0.6776992490389614
Business,credit,visa,874.6463967744718,Chicago,chrome 59.0,USA,1,0.777788932455664
Business,credit,mastercard,6036.3005013573675,Berlin,chrome 59.0,GER,0,0.7355265519522086
Business,credit,mastercard,8.562210914002574,San Francisco,chrome 59.0,USA,1,0.7986453223129966
Business,debit,american express,36.68685751950481,Berlin,chrome 59.0,GER,0,0.6784794670201576
Shopping,credit,american express,5432.940792323149,New York,chrome 59.0,USA,0,0.692927331115168
Business,credit,,5295.0206819202385,Chicago,chrome 59.0,USA,0,0.7110912843639754
,debit,discover,9988.126001798573,New York,chrome 59.0,USA,1,0.7358148286539674
Food,debit,visa,298.47390569154084,Boston,chrome 59.0,USA,1,0.7452207079478715
,credit,visa,777.5498253630112,Berlin,chrome 60.0,GER,0,0.5879434063683027
Shopping,,american express,57.2391340629038,San Francisco,chrome 59.0,USA,1,0.7320841835202123
Business,debit,visa,40.964278625177585,New York,chrome 59.0,USA,1,0.7181056956096457
Food,,american express,44.8909709940136,London,chrome 59.0,GBR,1,0.6038260661053364
Shopping,debit,discover,4399.385114941399,San Francisco,chrome 59.0,USA,1,0.7894933597527166
Shopping,debit,mastercard,1628.483847097006,London,chrome 59.0,GBR,1,0.6482011377202395
Shopping,credit,mastercard,491.6216061806284,Chicago,chrome 59.0,USA,0,0.8063969332073738
Food,credit,discover,5168.254928553078,Boston,chrome 59.0,USA,0,0.727560026785248
,debit,mastercard,9408.951944764027,Berlin,chrome 59.0,GER,1,0.7217135921799973
Business,,visa,12.660194195941004,Rome,chrome 59.0,ITA,1,0.6683561545567157
Business,credit,discover,1032.0136695626695,New York,chrome 59.0,USA,1,0.7442440432679234
Shopping,credit,discover,18287.997339313482,Rio de Janeiro,chrome 59.0,BRA,0,0.6094416245392672
Shopping,credit,discover,2762.271865126158,Los Angeles,chrome 59.0,USA,0,0.7676291325530391
Shopping,,american express,205.80456677031,Los Angeles,chrome 59.0,USA,0,0.7030492933325548
Shopping,debit,american express,310.1767575870147,Rome,chrome 59.0,ITA,1,0.5861615484851906
Shopping,debit,mastercard,33.083640517664726,Rio de Janeiro,chrome 59.0,BRA,1,0.528607704962327
Business,debit,american express,12328.967207184476,Boston,chrome 59.0,USA,1,0.6933528249957147
Business,,mastercard,9117.68596427296,Rome,chrome 59.0,ITA,1,0.7334291583222974
Business,credit,mastercard,21813.412819553334,London,chrome 59.0,GBR,0,0.6552553053279406
Food,debit,american express,77.37997071331824,Sao Paolo,chrome 59.0,BRA,1,0.4658724047510437
Shopping,debit,american express,918.2807625418727,Boston,chrome 59.0,USA,0,0.6872154281216141
Shopping,debit,american express,36.87357306029054,San Francisco,chrome 59.0,USA,0,0.7285925868712229
Business,debit,visa,1162.1068640995356,New York,chrome 59.0,USA,1,0.7270049096563768
Shopping,debit,discover,2399.612107843884,Boston,chrome 59.0,USA,1,0.760445330602684
Food,debit,mastercard,74.47151053022229,Chicago,chrome 59.0,USA,1,0.7894955392458496
,credit,visa,76.52863270992268,New York,chrome 59.0,USA,0,0.7684047780906922
Business,credit,discover,74.50173614017119,New York,chrome 59.0,USA,1,0.7450980912157489
,credit,visa,429.3172594179478,San Francisco,chrome 59.0,USA,1,0.7801645160653535
Business,credit,mastercard,6109.88939387314,Rome,chrome 59.0,ITA,1,0.7005541549884221
Food,credit,mastercard,14539.42747456504,New York,chrome 59.0,USA,1,0.7362391812595447
,debit,american express,348.4517418856461,Chicago,chrome 59.0,USA,1,0.7162697741355946
Business,debit,,71.52922815515099,Boston,chrome 59.0,USA,1,0.7273915612963371
Business,,discover,4934.7460126602455,Rome,chrome 59.0,ITA,0,0.6986170485629148
Business,,american express,254.85433072151773,San Francisco,chrome 59.0,USA,1,0.6901710550023508
Shopping,credit,mastercard,3639.833108097099,San Francisco,chrome 59.0,USA,1,0.8030363840659979
Business,,american express,186.57058896726264,New York,chrome 59.0,USA,0,0.6472746585783905
Shopping,credit,mastercard,1389.6360285725445,Rio de Janeiro,chrome 59.0,BRA,0,0.5156932189662936
Business,debit,visa,75.39332446903015,Boston,chrome 59.0,USA,1,0.7386825711584801
Food,debit,visa,203.92170168227076,Los Angeles,chrome 59.0,USA,1,0.7530555457183732
Shopping,,mastercard,605.5791189550863,New York,chrome 59.0,USA,1,0.7582023464900798
Food,debit,american express,3728.286081513029,Los Angeles,chrome 59.0,USA,1,0.7253918593067678
Shopping,credit,visa,9050.820313812143,London,chrome 59.0,GBR,0,0.683870672007735
Shopping,credit,mastercard,111.70875471286206,New York,chrome 59.0,USA,1,0.7775646254887127
,,discover,92.5319799121624,San Francisco,chrome 59.0,USA,0,0.7541967157236238
Shopping,credit,visa,550.6653434623304,Rome,chrome 59.0,ITA,1,0.7100583846769647
Food,credit,visa,578.5397006238109,San Francisco,chrome 59.0,USA,0,0.8056009597688096
Food,credit,mastercard,16.958859474251437,London,chrome 59.0,GBR,1,0.6866566095444981
Food,credit,american express,691.5457877444857,Boston,chrome 59.0,USA,0,0.7078844743955371
Shopping,credit,discover,565.6347303308795,Boston,chrome 59.0,USA,1,0.7694564464338212
Food,debit,discover,190.25341335652132,London,chrome 59.0,GBR,0,0.6265303461421277
Entertainment,debit,visa,2173.524960879552,London,chrome 60.0,GBR,1,0.5104532706824546
Shopping,credit,visa,888.7075552214659,Boston,chrome 59.0,USA,1,0.7666066630146713
Business,credit,mastercard,2170.6847605678604,London,chrome 59.0,GBR,1,0.6737210949425808
Food,credit,american express,80804.4924587916,Rome,chrome 59.0,ITA,1,0.7117330916888058
Shopping,,mastercard,617.7747046218457,Berlin,chrome 59.0,GER,0,0.7630917443275049
Shopping,debit,american express,319.75234405908026,Rome,chrome 59.0,ITA,0,0.5860148876607983
Business,,discover,55.21818032136603,New York,chrome 59.0,USA,1,0.7203588351626647
Shopping,,discover,70.75730665601269,New York,chrome 59.0,USA,0,0.7581879658582682
Food,debit,visa,106.64431908887946,New York,chrome 59.0,USA,1,0.7539296093832265
Food,,discover,528.9865854191545,Los Angeles,chrome 59.0,USA,1,0.7389382391625401
Shopping,debit,visa,2695.9735829654346,Boston,chrome 59.0,USA,1,0.7438072267475894
Business,debit,american express,213.30386915040725,Chicago,chrome 59.0,USA,1,0.7119705082416763
Food,,mastercard,39.945517519891645,Sao Paolo,chrome 59.0,BRA,1,0.55937843409795
Shopping,debit,visa,1062.1974979618228,London,chrome 59.0,GBR,0,0.6594320021384178
Business,,mastercard,159.85277600533493,San Francisco,chrome 59.0,USA,1,0.7443191250748787
Shopping,,,1624.4202196152962,London,chrome 59.0,GBR,0,0.5556354624877449
Business,debit,mastercard,139.87042331992237,London,chrome 59.0,GBR,1,0.6332392622508498
Shopping,debit,american express,3545.2765542137045,Rome,chrome 59.0,ITA,0,0.5839122995318297
Business,,visa,210.85961865517112,New York,chrome 59.0,USA,0,0.7261740552027326
Shopping,credit,american express,49.72515039244608,Rio de Janeiro,chrome 59.0,BRA,1,0.5285425573445521
Business,credit,mastercard,9029.00435634384,San Francisco,chrome 59.0,USA,1,0.7304064683976251
Business,debit,american express,5228.356881921195,Rome,chrome 60.0,ITA,0,0.48549544027439695
Food,,discover,155.7402552836529,Boston,chrome 59.0,USA,0,0.7652798250155527
Business,,visa,103.6012780035386,Los Angeles,chrome 59.0,USA,1,0.6981122398660473
Shopping,debit,discover,102.6071386805165,New York,chrome 59.0,USA,1,0.7508565126524163
Food,debit,visa,370.39007318701783,Berlin,chrome 59.0,GER,1,0.7361022617213206
Shopping,credit,mastercard,2468.668105520812,Rome,chrome 59.0,ITA,0,0.7396308778805294
Food,,,220.26393412144986,Berlin,chrome 59.0,GER,1,0.6718852502502702
,credit,american express,4794.360430668856,London,chrome 59.0,GBR,1,0.6365569340066702
Business,debit,mastercard,48.893137184902585,Berlin,chrome 59.0,GER,1,0.7335784291781028
Shopping,credit,american express,1413.5245415161594,Rome,chrome 59.0,ITA,1,0.5971642196884657
Business,debit,american express,741.5059351920529,Rome,chrome 59.0,ITA,1,0.5716912909233736
Business,,visa,130.9884873908663,London,chrome 59.0,GBR,1,0.639727813804013
Shopping,credit,discover,168.97709780066947,Chicago,chrome 59.0,USA,1,0.8003873007055736
Food,debit,visa,1605.7674785010906,Rome,chrome 59.0,ITA,1,0.7145735491909503
Entertainment,credit,discover,140.1596165624754,Berlin,chrome 59.0,GER,1,0.697832190491497
Shopping,credit,visa,302.11727483999556,New York,chrome 59.0,USA,1,0.7753353078042391
Business,debit,american express,1340.9731792246707,Rome,chrome 59.0,ITA,1,0.5699027825336695
Business,credit,visa,89330.7858725281,Rome,chrome 59.0,ITA,0,0.46522236704496284
Business,credit,discover,1138.891669718913,London,chrome 59.0,GBR,1,0.683000500939343
,,discover,516.8359155195902,London,chrome 59.0,GBR,1,0.6293075586283399
Shopping,,discover,448.1952126805394,New York,chrome 59.0,USA,1,0.7619061310317958
Food,debit,mastercard,425.6694681576632,Chicago,chrome 59.0,USA,1,0.7880852706436591
Shopping,,american express,1755.3518393471834,London,chrome 59.0,GBR,1,0.583896855403453
Business,debit,discover,571.1739655016647,Rome,chrome 59.0,ITA,1,0.6685772497809365
Business,credit,discover,1966.5069238774222,New York,chrome 59.0,USA,0,0.7441460034785526
Shopping,credit,mastercard,1872.9723874165225,New York,chrome 59.0,USA,1,0.7747273365852074
Food,credit,mastercard,344.5873823645543,London,chrome 59.0,GBR,1,0.6706984927862631
Business,credit,discover,4021.390265590882,Sao Paolo,chrome 59.0,BRA,1,0.47763222963479035
Business,debit,discover,2210.2295780308773,Sao Paolo,chrome 59.0,BRA,0,0.4732291311027884
Business,debit,visa,2822.164589169083,Chicago,chrome 59.0,USA,1,0.7496129173232533
Shopping,debit,visa,993.7392390011445,Rio de Janeiro,chrome 60.0,BRA,0,0.5936512449812624
Food,debit,mastercard,33.329211325152805,Sao Paolo,chrome 59.0,BRA,1,0.5461331228882091
Entertainment,,american express,10751.811611014196,Sao Paolo,chrome 59.0,BRA,0,0.5171409043997307
Food,credit,mastercard,31.640630845100272,London,chrome 59.0,GBR,1,0.6939570144866068
,credit,american express,233.42339872926254,Rome,chrome 59.0,ITA,1,0.5771464388336861
Shopping,credit,american express,13.663007738172311,Chicago,chrome 59.0,USA,1,0.7671577308139107
Food,credit,discover,21.219007956156766,Chicago,chrome 59.0,USA,1,0.8030193945523896
Shopping,credit,american express,77.29416716086622,New York,chrome 59.0,USA,1,0.7122342899511661
,credit,visa,2137.521300118957,New York,chrome 59.0,USA,0,0.7564153971954379
,credit,american express,115.76744054887985,Boston,chrome 59.0,USA,1,0.6807377702218886
Business,,visa,1011.2665538811088,London,chrome 59.0,GBR,0,0.6386743783091502
Food,credit,discover,26.75440491063345,New York,chrome 59.0,USA,1,0.7052497364322948
Business,,discover,210.4821457306847,San Francisco,chrome 59.0,USA,1,0.7449835006301072
Business,debit,mastercard,2106.8324827972992,Boston,chrome 59.0,USA,0,0.7419287138796171
Business,debit,,438.726845386794,New York,chrome 59.0,USA,1,0.7103431343612915
Business,,mastercard,264.4941987393219,London,chrome 59.0,GBR,0,0.6080209678925758
Business,debit,mastercard,47.214902622522686,London,chrome 59.0,GBR,1,0.6295175682355563
Shopping,credit,american express,934.9970897352489,Los Angeles,chrome 59.0,USA,1,0.728681479689414
Food,credit,mastercard,62.327845156877444,San Francisco,chrome 59.0,USA,1,0.8113022388704717
,credit,mastercard,61.84471953062891,London,chrome 59.0,GBR,1,0.6919890517951148
,debit,american express,2175.0884614635565,Chicago,chrome 59.0,USA,0,0.7279182305246783
Shopping,credit,visa,601.9421592323048,New York,chrome 59.0,USA,1,0.7759252092951622
Food,,visa,6475.7568424231395,Rome,chrome 59.0,ITA,0,0.7411426825992835
School,credit,american express,38.42525152406992,Chicago,chrome 59.0,USA,1,0.7237805773218813
Shopping,credit,discover,44.00538986985267,Sao Paolo,chrome 59.0,BRA,1,0.5355201839102237
Business,,discover,215.63160361026638,Rome,chrome 59.0,ITA,1,0.6177608948424907
Business,debit,discover,108.6806815976572,Rome,chrome 59.0,ITA,1,0.6553586246111542
Business,,visa,888.5949758700808,Chicago,chrome 59.0,USA,0,0.7500830985615942
Food,,mastercard,153.18989039757628,Berlin,chrome 59.0,GER,0,0.7474464955907488
Business,,mastercard,5176.726522499659,Boston,chrome 59.0,USA,1,0.7071399935412924
Business,credit,mastercard,1736.7017637521055,Chicago,chrome 59.0,USA,1,0.7702948648145639
Shopping,credit,discover,22193.722000807098,Berlin,chrome 59.0,GER,1,0.7595482275459966
Business,credit,discover,33.60715139380434,Boston,chrome 59.0,USA,0,0.7499800625140767
Business,debit,mastercard,996.729752551369,Boston,chrome 59.0,USA,1,0.7420485907752258
Shopping,debit,visa,635.3222666041723,Boston,chrome 59.0,USA,1,0.7457349339948264
Entertainment,,discover,3863.6308336789316,London,chrome 59.0,GBR,1,0.699978327087162
Business,debit,mastercard,17.504416554430552,New York,chrome 59.0,USA,1,0.6985823178649304
Business,credit,american express,912.1749623713703,Sao Paolo,chrome 59.0,BRA,0,0.377667374078777
Food,,american express,287.143419447909,New York,chrome 59.0,USA,1,0.6867170061007319
Shopping,credit,mastercard,672.9228984543912,New York,chrome 59.0,USA,1,0.7788602979243394
Food,,visa,3270.770487909359,London,chrome 59.0,GBR,1,0.6937523476837494
Business,credit,discover,2020.005096693439,Boston,chrome 59.0,USA,1,0.7576941803446386
Business,debit,visa,73.44388718480019,New York,chrome 59.0,USA,1,0.7241061866336469
Food,credit,visa,12345.873809717774,New York,chrome 59.0,USA,0,0.7708118661987033
Food,,mastercard,350.6955869276985,Chicago,chrome 59.0,USA,0,0.7904731652332634
,debit,discover,37.36071059641509,Berlin,chrome 59.0,GER,1,0.7344131026873586
Shopping,credit,visa,25.54588942086012,Paris,chrome 59.0,FRA,1,0.6552320090892235
Food,,mastercard,280.44203261492106,Los Angeles,chrome 59.0,USA,1,0.72814481716851
Shopping,debit,discover,181.3566495520896,New York,chrome 59.0,USA,1,0.7487597254274898
Food,credit,visa,834.0526610698915,Paris,chrome 59.0,FRA,1,0.7663045044339162
Shopping,debit,mastercard,1167.1337908794028,Paris,chrome 59.0,FRA,1,0.7290157444426392
,debit,mastercard,3086.872674769739,Berlin,chrome 59.0,GER,1,0.7507918919591385
Food,credit,discover,16.552587481609685,New York,chrome 59.0,USA,1,0.7510888724112075
Food,credit,discover,319.2625997797755,Chicago,chrome 59.0,USA,1,0.7962479134909191
Business,credit,discover,72.96834935966255,Boston,chrome 59.0,USA,1,0.7520522997448924
Business,,,86.13287641994894,Paris,chrome 59.0,FRA,1,0.580796544781815
Shopping,,visa,565.4039582280718,Rome,chrome 59.0,ITA,0,0.7009172726245565
Food,,mastercard,531.9244962542318,Los Angeles,chrome 59.0,USA,0,0.7418442656078763
Shopping,credit,american express,404.38306924963,San Francisco,chrome 59.0,USA,1,0.7697977760077042
Shopping,debit,visa,368.64402520190066,San Francisco,chrome 59.0,USA,1,0.7810139833408589
Food,,american express,964.8581844049949,Rio de Janeiro,chrome 59.0,BRA,1,0.5213127317449504
Food,,american express,548.6479778261736,Sao Paolo,chrome 59.0,BRA,1,0.49873587996927043
,debit,american express,74.00343769313689,London,chrome 59.0,GBR,0,0.6025137362725933
Food,,mastercard,836.3248692014052,Boston,chrome 59.0,USA,0,0.7662726423903288
Business,credit,discover,1116.975252054359,Sao Paolo,chrome 59.0,BRA,0,0.46258472955705265
Food,debit,american express,50.77408747239474,London,chrome 59.0,GBR,1,0.629993804542101
Business,debit,american express,250.03214370012304,Boston,chrome 59.0,USA,1,0.6523642279752221
Business,credit,visa,166.53110160902096,London,chrome 59.0,GBR,1,0.6880799418984436
,,discover,1376.8271892959397,New York,chrome 59.0,USA,1,0.7632614335268582
Business,debit,,893.303040232086,London,chrome 59.0,GBR,1,0.558083297459591
Food,credit,mastercard,4991.007704830129,Boston,chrome 59.0,USA,1,0.7683391605050798
Food,debit,visa,79.17678063887217,Rio de Janeiro,chrome 59.0,BRA,0,0.5007081957567674
Shopping,,american express,19.110237403843428,Rome,chrome 59.0,ITA,1,0.5786157117670956
Business,credit,mastercard,1104.8513366463505,London,chrome 59.0,GBR,1,0.691504626677202
Shopping,debit,visa,3942.233781215366,Paris,chrome 59.0,FRA,1,0.7888192235931104
Business,credit,visa,6254.009255705384,Chicago,chrome 59.0,USA,0,0.73552334032916
Shopping,debit,discover,191.3662299466182,Berlin,chrome 59.0,GER,1,0.7447875792647057
,credit,mastercard,64.91668277169559,Los Angeles,chrome 60.0,USA,1,0.5560568160529055
Food,debit,visa,644.5944868003359,New York,chrome 59.0,USA,1,0.7470266704135754
Food,debit,discover,66.10743577246022,London,chrome 59.0,GBR,1,0.6588560893458763
,debit,american express,251.47113823417723,London,chrome 59.0,GBR,1,0.5913454451062335
Food,,mastercard,476.80771352528654,Rome,chrome 59.0,ITA,1,0.6935449083159648
Shopping,credit,visa,504.8264971063861,Chicago,chrome 59.0,USA,1,0.7986918071622504
Shopping,credit,mastercard,108.86150267542918,Rome,chrome 59.0,ITA,0,0.7163062983354731
Business,debit,american express,209.0803204843096,Rio de Janeiro,chrome 59.0,BRA,0,0.3516323487321303
Shopping,credit,discover,48741.12040478331,Rome,chrome 60.0,ITA,1,0.6353702138987541
,credit,discover,412.73560292619544,London,chrome 59.0,GBR,1,0.6609511502974118
Shopping,,mastercard,37.56224575522137,Rome,chrome 59.0,ITA,1,0.6967986948597491
Shopping,debit,visa,28.634657805244554,New York,chrome 59.0,USA,1,0.7108927802113015
Food,credit,discover,18.43469216830416,London,chrome 59.0,GBR,1,0.6814109131212216
,,mastercard,234.071488425322,Boston,chrome 59.0,USA,1,0.7411235556406784
Shopping,,mastercard,133.27590189791937,Boston,chrome 59.0,USA,1,0.7538514998723203
Food,credit,mastercard,78.99408457572376,Chicago,chrome 59.0,USA,1,0.8100675782982106
Business,credit,discover,518.2513480971985,Boston,chrome 59.0,USA,0,0.7557509528197788
Business,debit,mastercard,1034.416741550907,Rio de Janeiro,chrome 59.0,BRA,1,0.4585664259244768
Food,,american express,5132.015755390719,New York,chrome 59.0,USA,1,0.6946011861013844
Food,debit,mastercard,82.28563117201492,Boston,chrome 59.0,USA,0,0.7529131278502037
Shopping,credit,mastercard,189.21582628733387,Boston,chrome 59.0,USA,1,0.7744239646284204
Food,,american express,76.5753100264785,Boston,chrome 59.0,USA,1,0.691199161708823
Food,credit,mastercard,8522.258623446423,London,chrome 59.0,GBR,1,0.7210089140280774
Shopping,credit,mastercard,1003.8654355891825,Rome,chrome 59.0,ITA,0,0.7319495410664848
Business,debit,american express,33544.308265315725,London,chrome 59.0,GBR,1,0.5960075982151255
Business,,visa,14196.31394574771,London,chrome 59.0,GBR,1,0.7443729503770964
Food,credit,mastercard,110.79513412829294,New York,chrome 59.0,USA,1,0.7710889617118808
Business,debit,american express,1994.7757689488117,Boston,chrome 59.0,USA,1,0.6778367571752761
,debit,mastercard,4464.653846591178,New York,chrome 59.0,USA,1,0.740124074706962
Food,credit,mastercard,234.50727366512658,Chicago,chrome 59.0,USA,1,0.8048987076128451
Food,credit,discover,4600.786844791915,Boston,chrome 59.0,USA,1,0.761799770881848
,debit,discover,751.9750670293967,Berlin,chrome 59.0,GER,1,0.738005722143225
Business,credit,american express,10895.000326908726,London,chrome 59.0,GBR,1,0.6491291714292522
,credit,mastercard,257.49019566141334,Boston,chrome 59.0,USA,0,0.7543397595603267
Food,debit,discover,16.149893847464263,Paris,chrome 59.0,FRA,1,0.6183289591195016
Food,credit,american express,616.9840207367944,Boston,chrome 59.0,USA,1,0.7098627012974794
Food,,discover,1195.7929661958815,New York,chrome 59.0,USA,0,0.7606972842543893
,credit,mastercard,488.0384136855931,New York,chrome 59.0,USA,1,0.7651005482246517
Food,credit,discover,40.02954028100576,London,chrome 59.0,GBR,0,0.6873344502548584
Food,credit,american express,19.01821423600642,Boston,chrome 59.0,USA,1,0.7084097407752528
Business,,mastercard,4657.449086241118,Los Angeles,chrome 59.0,USA,1,0.7156029877343455
,credit,visa,21265.749411839428,New York,chrome 59.0,USA,0,0.7057830236983325
Shopping,credit,american express,503.2069830156991,New York,chrome 59.0,USA,1,0.7122505851736234
Shopping,credit,american express,518.0616732305972,Berlin,chrome 59.0,GER,1,0.7379350954703446
Business,,visa,696.1560055619891,Rome,chrome 59.0,ITA,1,0.6779503937424899
Business,credit,,9294.350375838314,New York,chrome 59.0,USA,1,0.6779188502642547
Food,debit,discover,109.7624529967853,San Francisco,chrome 59.0,USA,1,0.7918787909143098
Shopping,debit,mastercard,951.1369827303547,New York,chrome 59.0,USA,1,0.7574635591406962
Food,credit,visa,153.0143519477105,Rome,chrome 59.0,ITA,1,0.7379858848058767
,debit,mastercard,244.90116900661695,Rio de Janeiro,chrome 59.0,BRA,0,0.46578947977280294
Shopping,credit,discover,1581.2784861636435,London,chrome 59.0,GBR,0,0.6787770119911095
Shopping,credit,discover,661.6882559461606,Sao Paolo,chrome 59.0,BRA,0,0.5097836656676845
Business,debit,,1376.044006743178,Chicago,chrome 59.0,USA,0,0.7191454404618374
Business,,discover,696.8456950212594,New York,chrome 59.0,USA,1,0.7217246967786162
Shopping,debit,,371.074437665952,New York,chrome 59.0,USA,1,0.7081316660763854
,credit,discover,9543.3915180717,Rome,chrome 59.0,ITA,1,0.6755673264948676
Business,credit,discover,886.8451667025549,London,chrome 59.0,GBR,1,0.6564349796607645
,,american express,349.7271542766894,Chicago,chrome 59.0,USA,1,0.7279378136274791
Food,credit,visa,1684.7773671252578,Rio de Janeiro,chrome 59.0,BRA,1,0.5410515148709584
Food,credit,mastercard,469.26303980981135,Chicago,chrome 59.0,USA,0,0.8035909483471331
Shopping,debit,discover,429.71632674431635,Berlin,chrome 59.0,GER,0,0.7579888703477952
Shopping,debit,discover,78.32877084522802,Boston,chrome 59.0,USA,1,0.7574642456713785
School,credit,mastercard,814.3671513578618,Boston,chrome 59.0,USA,1,0.7452631364360581
Food,debit,visa,2341.7337880093887,San Francisco,chrome 59.0,USA,1,0.7838557772254456
Shopping,credit,discover,585.8057160259145,New York,chrome 59.0,USA,1,0.773572677058001
Shopping,credit,visa,127.97180873524847,Chicago,chrome 59.0,USA,1,0.8025033636036845
Food,,american express,11702.128647273054,Boston,chrome 59.0,USA,1,0.6731400684625006
School,credit,discover,295.2188035246324,Chicago,chrome 60.0,USA,1,0.6170757420679337
Shopping,credit,mastercard,1285.4097647317628,London,chrome 59.0,GBR,1,0.7002552980237235
Food,credit,american express,75.06147509243907,New York,chrome 59.0,USA,1,0.7142223541591755
Entertainment,,visa,445.62565889092787,Rome,chrome 59.0,ITA,1,0.684600737430944
Business,debit,discover,16778.270036679958,Boston,chrome 59.0,USA,1,0.7088618237609251
Business,credit,american express,468.16039772346625,New York,chrome 59.0,USA,0,0.6932754274583974
Business,,discover,874.0096968830117,Rome,chrome 59.0,ITA,1,0.6480959325623885
Business,credit,,1650.997199201215,London,chrome 59.0,GBR,1,0.5632705547879876
Shopping,debit,american express,140.25083376461873,New York,chrome 59.0,USA,1,0.6761394634355089
Food,debit,american express,642.7166326483604,Rome,chrome 59.0,ITA,1,0.6080465786629187
Business,credit,american express,3362.624918861367,Boston,chrome 59.0,USA,1,0.7011186361557054
Food,,mastercard,4997.837353310702,Boston,chrome 59.0,USA,1,0.7900829031199395
Food,credit,american express,797.6436535570538,Rome,chrome 60.0,ITA,1,0.47945597898734654
Business,,american express,144.37897862546112,Rome,chrome 59.0,ITA,0,0.5266781714376922
Food,,american express,11.779681738656706,London,chrome 59.0,GBR,1,0.6092297507103758
Business,,american express,1268.5047199197556,New York,chrome 59.0,USA,1,0.669308163108065
Shopping,credit,mastercard,23.202081099134958,San Francisco,chrome 59.0,USA,1,0.8006014423491997
Food,credit,visa,270.48040179222465,Boston,chrome 59.0,USA,1,0.7814047044159275
Food,debit,american express,1038.1586011765587,Chicago,chrome 59.0,USA,0,0.7478875486669961
Food,debit,discover,2522.953933560261,Boston,chrome 59.0,USA,0,0.7666827164590001
Shopping,debit,discover,3221.6157500560385,Berlin,chrome 59.0,GER,0,0.781734511847404
Business,credit,mastercard,333.7341290616605,London,chrome 59.0,GBR,1,0.6557381032186664
Business,credit,american express,958.9309988910163,Los Angeles,chrome 59.0,USA,1,0.6928785754597349
Shopping,debit,mastercard,100.65032003107736,Boston,chrome 59.0,USA,1,0.7504486616257379
