category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Food,credit,visa,14.859419964795851,Berlin,chrome 59.0,GER,2018-08-07,1,0.7445066353412242
Shopping,credit,mastercard,5788.833858030606,Boston,chrome 59.0,USA,2018-08-07,1,0.7321429660672525
,debit,discover,12858.867982595051,Sao Paolo,chrome 59.0,BRA,2018-08-07,0,0.5974521480447158
,credit,mastercard,9.888193142359153,Boston,chrome 59.0,USA,2018-08-07,1,0.7531046940967998
Food,credit,american express,63.01181616942616,Rome,chrome 59.0,ITA,2018-08-07,1,0.6244650426951026
Shopping,credit,visa,136.5279203765404,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,1,0.5120662263228849
Shopping,debit,mastercard,5321.908704456949,Los Angeles,chrome 59.0,USA,2018-08-07,0,0.7407088192185198
Food,,american express,308.3217583223419,Paris,chrome 59.0,FRA,2018-08-07,1,0.716281478001633
Food,,american express,7908.878668325339,Los Angeles,chrome 59.0,USA,2018-08-07,1,0.7315951423920324
,,mastercard,17.28704374260312,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.4505128601230335
Food,debit,mastercard,10940.062293862133,New York,chrome 59.0,USA,2018-08-07,1,0.7202055110883212
Shopping,debit,mastercard,103.39390373622703,Paris,chrome 59.0,FRA,2018-08-07,1,0.6400110921188029
Food,credit,american express,3657.0763444026275,Berlin,chrome 59.0,GER,2018-08-07,1,0.735188310100816
Shopping,,discover,4307.710144074211,London,chrome 59.0,GBR,2018-08-07,1,0.6774158085887222
School,debit,american express,274.9271553810518,Rome,chrome 59.0,ITA,2018-08-07,1,0.5388987799664319
Business,credit,discover,69.83972228138464,Berlin,chrome 60.0,GER,2018-08-07,1,0.6138227176168497
Food,debit,american express,5068.532339781498,New York,chrome 59.0,USA,2018-08-07,1,0.6983461491608002
Food,credit,mastercard,1082.6275248395975,New York,chrome 60.0,USA,2018-08-07,1,0.6020626823117416
Business,debit,mastercard,109.3251750913336,Berlin,chrome 59.0,GER,2018-08-07,0,0.7257565122695891
Shopping,debit,american express,87.23694138273228,Paris,chrome 59.0,FRA,2018-08-07,1,0.6066636931177536
Entertainment,credit,visa,1222.635504599493,London,chrome 59.0,GBR,2018-08-07,1,0.7312214790888264
Business,debit,american express,629.8693266670101,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,1,0.36952257871192856
,credit,american express,517.5961150055713,Chicago,chrome 59.0,USA,2018-08-07,1,0.7479657566914167
Business,credit,visa,104.48013015205562,Rome,chrome 59.0,ITA,2018-08-07,0,0.7150329459751025
Food,debit,visa,5082.699146246448,Chicago,chrome 59.0,USA,2018-08-07,0,0.7721585706897863
Shopping,credit,mastercard,6.995617287084148,Rome,chrome 59.0,ITA,2018-08-07,1,0.7425824517193934
Business,credit,mastercard,167.02122464304875,Boston,chrome 59.0,USA,2018-08-07,1,0.7469255384277658
Food,credit,discover,559.4540377926543,Rome,chrome 59.0,ITA,2018-08-07,1,0.6922868306811324
Business,credit,american express,6.379001256892208,San Francisco,chrome 59.0,USA,2018-08-07,0,0.7638770205973314
Shopping,credit,discover,81.55504357303359,London,chrome 59.0,GBR,2018-08-07,0,0.6801062179841878
Food,,discover,1054.505787671101,Chicago,chrome 60.0,USA,2018-08-07,1,0.5650015296292261
Shopping,,mastercard,152.73186564802958,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.533669569182735
Business,,mastercard,32.13884464095462,Berlin,chrome 60.0,GER,2018-08-07,1,0.6209770870498831
Shopping,credit,discover,939.562806910989,Berlin,chrome 59.0,GER,2018-08-07,1,0.7749830384166547
Shopping,debit,mastercard,82.26534068331314,Berlin,chrome 59.0,GER,2018-08-07,1,0.7420230258418347
Shopping,credit,discover,439.7365488386423,London,chrome 60.0,GBR,2018-08-07,0,0.5046978493495107
Business,credit,discover,793.0470527511026,Boston,chrome 59.0,USA,2018-08-07,1,0.7577598978994748
Business,,discover,105.33477397062111,Paris,chrome 59.0,FRA,2018-08-07,0,0.6144724733198027
Shopping,credit,american express,76.83844728984758,London,chrome 59.0,GBR,2018-08-07,1,0.6513704864013822
Food,credit,discover,138.77155630901353,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,1,0.5023617349507788
Food,,american express,569.4262665822837,San Francisco,chrome 60.0,USA,2018-08-07,0,0.6028069981844162
Food,debit,discover,27.991925755419146,Berlin,chrome 59.0,GER,2018-08-07,1,0.6575382600792885
Business,credit,discover,2310.0112822097026,London,chrome 59.0,GBR,2018-08-07,1,0.6641070707430594
,credit,mastercard,120.31625581593599,Chicago,chrome 59.0,USA,2018-08-07,1,0.7911790265592643
Shopping,debit,mastercard,282.16053449969826,Boston,chrome 59.0,USA,2018-08-07,1,0.7442150018046695
Food,credit,discover,253.31793719824967,Berlin,chrome 59.0,GER,2018-08-07,1,0.7584149573857372
Shopping,credit,discover,60.51893886081712,Sao Paolo,chrome 59.0,BRA,2018-08-07,0,0.5137195654614416
Food,debit,american express,1660.0203918520913,Paris,chrome 60.0,FRA,2018-08-07,1,0.6231906679109952
Food,credit,american express,1729.349258797799,Chicago,chrome 60.0,USA,2018-08-07,1,0.5945986555859872
Food,credit,discover,14841.88758311815,Chicago,chrome 59.0,USA,2018-08-07,1,0.7677330464434277
School,credit,mastercard,6609.909337969855,London,chrome 60.0,GBR,2018-08-07,0,0.6959133258429567
Business,credit,discover,1541.6172713518597,London,chrome 59.0,GBR,2018-08-07,1,0.6596151657712106
Shopping,credit,discover,247.16599764765294,Sao Paolo,chrome 59.0,BRA,2018-08-07,0,0.4948383189123259
Shopping,credit,american express,321.5195040545544,Chicago,chrome 60.0,USA,2018-08-07,1,0.5822181999671474
Food,debit,american express,14729.613387995203,London,chrome 59.0,GBR,2018-08-07,1,0.6819976202286554
Business,debit,mastercard,229.10238365741296,Rome,chrome 59.0,ITA,2018-08-07,1,0.6704340758064883
Shopping,credit,discover,100.22469653776014,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.5069900707027437
Food,credit,american express,122.82969559705003,London,chrome 59.0,GBR,2018-08-07,1,0.6482629477280386
Food,,mastercard,589.5703027965807,Paris,chrome 59.0,FRA,2018-08-07,1,0.8118441270159753
,,mastercard,258.9571823368024,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.46452346683437906
Business,,visa,91.1749079024951,Rome,chrome 59.0,ITA,2018-08-07,1,0.6814425937690857
Food,debit,american express,66.31037571135957,London,chrome 59.0,GBR,2018-08-07,1,0.63031556694129
Business,credit,discover,211.3011044731722,Berlin,chrome 59.0,GER,2018-08-07,0,0.7331259918507742
Food,,discover,891.2633957868373,San Francisco,chrome 59.0,USA,2018-08-07,0,0.7957073283874199
Food,,mastercard,14.140351722612342,Paris,chrome 59.0,FRA,2018-08-07,1,0.6719639094151009
Shopping,credit,american express,1425.0367083478143,Paris,chrome 59.0,FRA,2018-08-07,1,0.7100403888898297
Shopping,credit,american express,190.71201733310264,Rio de Janeiro,chrome 60.0,BRA,2018-08-07,0,0.49474585474291827
Shopping,,american express,4219.030472321096,Boston,chrome 59.0,USA,2018-08-07,1,0.7023700207522968
Food,,discover,12557.71934917587,Paris,chrome 59.0,FRA,2018-08-07,1,0.8164620048836487
Food,debit,american express,1291.565959885242,London,chrome 59.0,GBR,2018-08-07,1,0.603871575598605
Food,,visa,268.815228759604,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,1,0.5271324452679282
Business,debit,discover,15.104522427981145,London,chrome 59.0,GBR,2018-08-07,0,0.6262091511521362
Food,,american express,757.9918881470114,London,chrome 59.0,GBR,2018-08-07,0,0.5992296038884798
Shopping,credit,,10065.814981816535,Sao Paolo,chrome 59.0,BRA,2018-08-07,0,0.488369090926328
,credit,discover,122.61182878529046,Paris,chrome 59.0,FRA,2018-08-07,0,0.6871510969019807
School,debit,american express,339.94318645533025,Paris,chrome 59.0,FRA,2018-08-07,0,0.5618209641276174
,,american express,247.12361492847933,Berlin,chrome 59.0,GER,2018-08-07,1,0.6795180610707492
Business,,american express,13552.426568605937,Sao Paolo,chrome 60.0,BRA,2018-08-07,1,0.6994456397925783
Business,credit,visa,5175.680474020539,Rome,chrome 59.0,ITA,2018-08-07,1,0.6935290380213113
Business,debit,mastercard,695.7135391139687,Berlin,chrome 59.0,GER,2018-08-07,1,0.7523868327796445
Food,debit,visa,5356.82883090782,Los Angeles,chrome 59.0,USA,2018-08-07,1,0.7599320782653232
Food,debit,visa,175.26639218907383,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.4925562360243095
Business,credit,discover,91.89779229411812,Sao Paolo,chrome 59.0,BRA,2018-08-07,0,0.44780186950570644
Food,debit,discover,1851.3112367358276,Boston,chrome 59.0,USA,2018-08-07,1,0.7672708812117264
Shopping,credit,mastercard,9261.113144557003,London,chrome 59.0,GBR,2018-08-07,1,0.7248780350096493
Business,credit,mastercard,727.635160033642,Rome,chrome 59.0,ITA,2018-08-07,0,0.694809536181547
,credit,american express,174.70908574129655,Chicago,chrome 60.0,USA,2018-08-07,1,0.5480837717726625
Business,credit,american express,56.83085287079371,San Francisco,chrome 59.0,USA,2018-08-07,1,0.6765160387527197
School,credit,discover,8143.006061347405,London,chrome 59.0,GBR,2018-08-07,1,0.6719546491525399
Entertainment,debit,american express,1.079214647676822,London,chrome 59.0,GBR,2018-08-07,1,0.725172283540654
Business,credit,discover,73.0564675689755,Rome,chrome 59.0,ITA,2018-08-07,1,0.6567885028167789
Shopping,credit,mastercard,145.64395746029902,Rome,chrome 60.0,ITA,2018-08-07,1,0.5526293498617147
,credit,mastercard,4337.399995984772,Berlin,chrome 59.0,GER,2018-08-07,1,0.7603370904830198
Shopping,debit,american express,1960.4607990607979,Chicago,chrome 60.0,USA,2018-08-07,1,0.5628770422360891
Shopping,credit,american express,160.06556485408228,New York,chrome 59.0,USA,2018-08-07,1,0.7025016058850477
,debit,american express,1783.8564680056766,Berlin,chrome 59.0,GER,2018-08-07,0,0.692617869251317
Shopping,credit,mastercard,980.6433523821217,Rome,chrome 59.0,ITA,2018-08-07,1,0.7309693612763632
Food,debit,american express,396474.3738505132,San Francisco,chrome 59.0,USA,2018-08-07,0,0.7446191303801156
Food,,american express,108.0846339598444,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,1,0.4626994210836742
Food,debit,american express,998.1955482458818,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.4732077754136265
Business,credit,american express,24.42345456170074,London,chrome 59.0,GBR,2018-08-07,1,0.6131546578965192
Shopping,debit,american express,764.5365996516525,Rome,chrome 60.0,ITA,2018-08-07,0,0.4532762220831419
Shopping,credit,discover,413.393924452118,Berlin,chrome 59.0,GER,2018-08-07,1,0.7662184288377564
Business,,mastercard,66.7805615973889,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.44170941007819836
School,debit,discover,147.27423947208578,Paris,chrome 60.0,FRA,2018-08-07,0,0.5024132843673692
Business,debit,mastercard,67.75513525501682,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,0,0.44997500442494154
Shopping,credit,mastercard,329.18279134696684,London,chrome 59.0,GBR,2018-08-07,0,0.6866207445425453
Shopping,credit,american express,117.90738032464223,London,chrome 59.0,GBR,2018-08-07,0,0.6414407926060108
Business,credit,visa,35.22416689555722,Rome,chrome 59.0,ITA,2018-08-07,1,0.7188363858925245
,credit,visa,134.12470388049564,Berlin,chrome 59.0,GER,2018-08-07,1,0.7247631450226523
Shopping,,mastercard,130.9220447256135,Berlin,chrome 59.0,GER,2018-08-07,0,0.7337884526065067
Shopping,credit,american express,15428.833087236662,London,chrome 59.0,GBR,2018-08-07,0,0.6915133020166693
Food,credit,mastercard,758.9918430219498,Berlin,chrome 59.0,GER,2018-08-07,1,0.7738969529516381
Food,debit,visa,4704.471713374617,New York,chrome 59.0,USA,2018-08-07,1,0.737451572256449
Business,debit,discover,976.4685738064494,Berlin,chrome 59.0,GER,2018-08-07,1,0.7506049984196171
,debit,mastercard,449.14221229675314,London,chrome 59.0,GBR,2018-08-07,1,0.6449826801955552
Shopping,debit,mastercard,1759.017569341397,Berlin,chrome 60.0,GER,2018-08-07,0,0.6341694343082362
Food,debit,mastercard,744.914449207718,Sao Paolo,chrome 59.0,BRA,2018-08-07,1,0.517088739374008
Shopping,credit,visa,168.8462217411695,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,1,0.506982392851994
Business,debit,american express,253.79073092658834,Boston,chrome 59.0,USA,2018-08-07,1,0.6523642279752221
Business,debit,american express,2093.9246868785076,Paris,chrome 59.0,FRA,2018-08-07,0,0.6881974979692677
Food,debit,visa,1493.5068158539157,Paris,chrome 59.0,FRA,2018-08-07,1,0.7901636852508775
Shopping,,american express,714.6316766990279,Rome,chrome 59.0,ITA,2018-08-07,1,0.5774437647195501
,credit,discover,5.643614914227651,Rio de Janeiro,chrome 59.0,BRA,2018-08-07,0,0.49103501615097966
Food,debit,american express,1534.027554527743,Chicago,chrome 59.0,USA,2018-08-07,1,0.7462445072212354
Shopping,debit,mastercard,456.461385215502,Paris,chrome 59.0,FRA,2018-08-07,1,0.7010907072608616
Shopping,debit,visa,884.8820647300037,Rome,chrome 59.0,ITA,2018-08-07,1,0.7000174569917335
Food,credit,american express,529.9536682522815,Boston,chrome 59.0,USA,2018-08-07,1,0.7094519362499412
Food,credit,discover,3583.0586725162934,Berlin,chrome 59.0,GER,2018-08-08,0,0.7835410308861411
Shopping,debit,mastercard,2772.0514115645947,Rome,chrome 59.0,ITA,2018-08-08,1,0.7286261779203309
Food,credit,visa,2341.4047090318923,Paris,chrome 60.0,FRA,2018-08-08,1,0.5755350302739575
Food,credit,visa,313.282624853265,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.5136549578115881
Business,credit,american express,1516.1598805953374,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.37533533489395393
Shopping,credit,mastercard,474.0712606471624,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.5120176062017888
Business,debit,discover,316.20844223865544,Los Angeles,chrome 59.0,USA,2018-08-08,1,0.6857660478787224
,,discover,53.37907963028882,Paris,chrome 60.0,FRA,2018-08-08,1,0.4532355781688105
Food,debit,discover,49.930984543258944,Paris,chrome 60.0,FRA,2018-08-08,1,0.4631337232334016
Food,,,114.85396270724979,London,chrome 60.0,GBR,2018-08-08,1,0.3593989565441649
Business,,mastercard,601.1164132780461,Chicago,chrome 59.0,USA,2018-08-08,1,0.7596715094422098
Shopping,credit,discover,389.78060607429165,Rio de Janeiro,chrome 60.0,BRA,2018-08-08,0,0.6402607276700284
Business,debit,visa,36.46190814341756,Boston,chrome 60.0,USA,2018-08-08,1,0.5087343181602896
Shopping,debit,discover,723.0732795179828,Berlin,chrome 60.0,GER,2018-08-08,1,0.6267772883847328
Business,,american express,144.4907947179867,Berlin,chrome 59.0,GER,2018-08-08,1,0.6599340313574238
Food,credit,mastercard,96.21498137634988,Boston,chrome 59.0,USA,2018-08-08,1,0.7708268038557515
Shopping,credit,american express,1665.3573794361425,Rio de Janeiro,chrome 60.0,BRA,2018-08-08,1,0.5343443475215243
Shopping,debit,discover,325.2729222291487,London,chrome 59.0,GBR,2018-08-08,1,0.6318011606291837
Business,debit,american express,40.330202228682,New York,chrome 59.0,USA,2018-08-08,1,0.633619416512957
Shopping,debit,american express,47.12291515520135,Rome,chrome 59.0,ITA,2018-08-08,1,0.6069422813698558
Shopping,debit,american express,419.00914864523617,Chicago,chrome 59.0,USA,2018-08-08,0,0.7370962106607337
,credit,discover,913.9125703817574,Paris,chrome 59.0,FRA,2018-08-08,1,0.7528270956405053
Shopping,credit,discover,45.74118015663938,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.5711525248405289
Shopping,,mastercard,180.21232621125068,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.5270900810817041
,credit,mastercard,111.51362812264017,New York,chrome 59.0,USA,2018-08-08,0,0.7503017772882375
Shopping,credit,discover,1113.1217381004246,Berlin,chrome 59.0,GER,2018-08-08,0,0.7819158698650477
Food,debit,discover,77.74041353874807,Los Angeles,chrome 59.0,USA,2018-08-08,1,0.741810019713565
Food,,american express,1029.0416905146387,Berlin,chrome 60.0,GER,2018-08-08,1,0.6226129111697104
,credit,mastercard,71153.43722724028,Rome,chrome 59.0,ITA,2018-08-08,1,0.7288520775401728
Food,debit,mastercard,36.120762974935914,Rome,chrome 59.0,ITA,2018-08-08,1,0.7184880381958914
Shopping,credit,visa,482.9906430365471,London,chrome 59.0,GBR,2018-08-08,1,0.6843881797598214
Food,debit,american express,249.42407138050885,Rome,chrome 60.0,ITA,2018-08-08,0,0.43519613458597495
Food,credit,american express,8736.42216763839,London,chrome 60.0,GBR,2018-08-08,0,0.5401508209170518
Food,debit,visa,171.66191448931144,Berlin,chrome 59.0,GER,2018-08-08,0,0.7385119555693801
,credit,mastercard,974.7269217547921,London,chrome 60.0,GBR,2018-08-08,0,0.5719096576435883
Business,,american express,955.4247939575266,London,chrome 59.0,GBR,2018-08-08,0,0.5891623783318859
Food,,american express,1346.2186853949206,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.5042383114399949
,debit,american express,208.70686510525817,Berlin,chrome 59.0,GER,2018-08-08,1,0.6770404555850079
Food,credit,discover,221.26859533328945,Berlin,chrome 60.0,GER,2018-08-08,1,0.5950156572913415
Shopping,,mastercard,335.23052963845987,Berlin,chrome 60.0,GER,2018-08-08,1,0.5984954805924058
,credit,american express,6682.404069264516,Rome,chrome 59.0,ITA,2018-08-08,0,0.5621442471866379
,credit,mastercard,1.1901559452292443,New York,chrome 60.0,USA,2018-08-08,1,0.6711809079814716
,credit,discover,623.1505859051156,New York,chrome 59.0,USA,2018-08-08,1,0.7684758227791686
Business,credit,discover,66.50121606963862,New York,chrome 60.0,USA,2018-08-08,0,0.5704482577341071
Shopping,debit,visa,139.0020776014041,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.5430982514085055
Food,credit,discover,31.703057531062484,Rome,chrome 59.0,ITA,2018-08-08,0,0.6958320916283977
Food,credit,american express,762.2871568608107,Boston,chrome 59.0,USA,2018-08-08,0,0.7081209142818392
Business,credit,mastercard,515.1075034223012,New York,chrome 59.0,USA,2018-08-08,0,0.7423480328587303
Business,debit,discover,299.6530637321298,Berlin,chrome 59.0,GER,2018-08-08,1,0.7328291983036616
,credit,mastercard,28.38822130880406,Boston,chrome 60.0,USA,2018-08-08,1,0.5066264223444339
Food,credit,mastercard,583.2493422075661,Rome,chrome 59.0,ITA,2018-08-08,1,0.7250324938790669
Business,debit,american express,174.56935715781498,New York,chrome 59.0,USA,2018-08-08,1,0.6532689357969887
Food,,discover,208.88269653567315,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.49808871406041805
,credit,visa,214.5670506062305,Boston,chrome 59.0,USA,2018-08-08,0,0.7576993522778711
Business,credit,discover,97.60226039642774,Rome,chrome 59.0,ITA,2018-08-08,0,0.6538925612258021
,credit,,8130.78081238711,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.4398285197552813
,credit,american express,19.64828105661048,New York,chrome 59.0,USA,2018-08-08,0,0.6979032518489452
Shopping,credit,,1776.3004164004967,Berlin,chrome 59.0,GER,2018-08-08,1,0.7259335073506618
Business,debit,mastercard,1088.6812972454456,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.46722077766560877
,,mastercard,6923.285627414393,Berlin,chrome 60.0,GER,2018-08-08,0,0.5910756703090704
Business,credit,mastercard,50.95481943753006,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.497166984744699
Food,credit,visa,6915.216167954919,New York,chrome 60.0,USA,2018-08-08,0,0.5339152266880685
,debit,mastercard,13886.498117004618,Berlin,chrome 59.0,GER,2018-08-08,0,0.7119352503445081
,credit,mastercard,338.09118224820253,Rio de Janeiro,chrome 60.0,BRA,2018-08-08,0,0.6095635832226557
Food,debit,discover,31.288413027952284,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.5479088567710747
Shopping,,discover,7664.063651554996,Chicago,chrome 59.0,USA,2018-08-08,1,0.7747440288862756
Food,debit,discover,233.4427920901126,Rome,chrome 59.0,ITA,2018-08-08,1,0.671372710777276
Shopping,debit,american express,92.3796389613466,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.45401715810689397
Business,,discover,211.49645835133273,Berlin,chrome 60.0,GER,2018-08-08,0,0.5546409996116455
Business,credit,american express,333.5523083875561,Rome,chrome 59.0,ITA,2018-08-08,1,0.5628586143805002
Food,debit,discover,265.60963881817725,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4919386156617429
,credit,american express,560.1453934660927,London,chrome 59.0,GBR,2018-08-08,0,0.6199674776345333
Shopping,debit,american express,3624.873441265823,London,chrome 59.0,GBR,2018-08-08,1,0.5943825037381234
Business,debit,discover,17.30606125071404,Rome,chrome 59.0,ITA,2018-08-08,1,0.6455349637708693
Food,,american express,433.6340820200598,Chicago,chrome 59.0,USA,2018-08-08,1,0.7419436454968033
,credit,mastercard,16.614359201381507,Rome,chrome 59.0,ITA,2018-08-08,1,0.6922551391601347
Business,credit,american express,832.2353565983315,Berlin,chrome 59.0,GER,2018-08-08,0,0.7170581692419508
Business,,mastercard,683.9392474049907,Rome,chrome 59.0,ITA,2018-08-08,1,0.6567465485117167
Business,debit,,150693.82310351048,Boston,chrome 59.0,USA,2018-08-08,0,0.4023534048923606
Food,credit,american express,276.6533565499336,Rome,chrome 59.0,ITA,2018-08-08,1,0.5976034834930137
Business,credit,discover,204.77643723473213,Rome,chrome 59.0,ITA,2018-08-08,1,0.6519498322999185
Shopping,debit,mastercard,13.732416984323224,Berlin,chrome 59.0,GER,2018-08-08,1,0.7219662853428561
,debit,american express,51.666026187673886,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.40921670203665256
Business,,mastercard,690.3590814509535,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.46415783939040434
Business,credit,discover,242.03715159583683,New York,chrome 59.0,USA,2018-08-08,1,0.7462336792912723
Shopping,credit,discover,93.58494704779214,Paris,chrome 59.0,FRA,2018-08-08,1,0.7032435614054192
Business,debit,visa,516.6740210081548,Rome,chrome 60.0,ITA,2018-08-08,0,0.5437563120956078
,credit,american express,117.72798404180523,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.4111015833794934
Food,credit,visa,50.94235130491298,San Francisco,chrome 60.0,USA,2018-08-08,1,0.6142113398146342
,debit,discover,1444.6392534293284,Rome,chrome 59.0,ITA,2018-08-08,1,0.6765135303838845
Shopping,credit,visa,29781.61893866533,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.5866554394713434
Food,credit,visa,1679.6766770211811,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.5200191258754635
Entertainment,credit,visa,2282.3069377246306,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.6420236209349975
Business,,discover,9.366038800864036,New York,chrome 59.0,USA,2018-08-08,1,0.7552137776996455
Shopping,debit,american express,82.72120259184,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.4525191134087723
Food,credit,discover,66.11683331513994,Paris,chrome 59.0,FRA,2018-08-08,1,0.7197534387884718
Business,debit,american express,997.2390736479432,Boston,chrome 59.0,USA,2018-08-08,1,0.67486085071566
Shopping,,mastercard,5242.828809043196,London,chrome 59.0,GBR,2018-08-08,1,0.7128981321640617
Shopping,,american express,199.39101190754465,London,chrome 59.0,GBR,2018-08-08,0,0.5748211128803862
Shopping,debit,mastercard,4554.198606825018,London,chrome 59.0,GBR,2018-08-08,1,0.6788068986515703
Food,debit,american express,7308.347960605667,Chicago,chrome 59.0,USA,2018-08-08,1,0.7362901944732667
Food,,visa,97.68682313533073,New York,chrome 59.0,USA,2018-08-08,1,0.7669943033713044
Shopping,credit,mastercard,160.06117120520022,London,chrome 60.0,GBR,2018-08-08,0,0.5402223731191264
Business,debit,discover,451.91612982345146,Sao Paolo,chrome 59.0,BRA,2018-08-08,1,0.45247766673021983
Business,,discover,3776.241754422367,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.5033388057806762
School,debit,american express,3.055031429589259,Boston,chrome 59.0,USA,2018-08-08,1,0.7197456447948909
Food,credit,mastercard,10782.910051675168,Berlin,chrome 59.0,GER,2018-08-08,1,0.7387453198223527
Food,credit,american express,288.65167987838726,Berlin,chrome 59.0,GER,2018-08-08,1,0.7276019085887262
Business,debit,discover,1470.538196435202,Sao Paolo,chrome 60.0,BRA,2018-08-08,0,0.5848666162928753
,debit,mastercard,20.786176541295184,Sao Paolo,chrome 60.0,BRA,2018-08-08,1,0.42251448681579756
Shopping,debit,discover,57.87471965411436,New York,chrome 59.0,USA,2018-08-08,1,0.7415077332896054
Shopping,credit,mastercard,232.6019487464922,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.505301983686412
Business,debit,visa,1315.4595860428412,Paris,chrome 59.0,FRA,2018-08-08,1,0.6897861345915236
Business,debit,american express,61.812877513491216,Berlin,chrome 59.0,GER,2018-08-08,0,0.6691328194181981
Food,,mastercard,604.2420764283354,Paris,chrome 59.0,FRA,2018-08-08,1,0.8122387036737513
Business,,american express,45.05224113949368,San Francisco,chrome 59.0,USA,2018-08-08,0,0.659838796880545
,credit,discover,6992.820494087843,New York,chrome 59.0,USA,2018-08-08,1,0.7261072520397451
,debit,american express,253.1469483042619,New York,chrome 59.0,USA,2018-08-08,0,0.6480318602709021
School,debit,discover,1009.6888723537971,Boston,chrome 59.0,USA,2018-08-08,0,0.7355381808470428
Business,credit,mastercard,130.0026621005659,London,chrome 59.0,GBR,2018-08-08,0,0.6635520046094951
,credit,mastercard,154.3052389824957,Berlin,chrome 59.0,GER,2018-08-08,1,0.7271654115278929
Food,credit,visa,210.01662513039707,Berlin,chrome 59.0,GER,2018-08-08,0,0.7685429186327528
Business,credit,mastercard,3115.5829152037322,Paris,chrome 59.0,FRA,2018-08-08,1,0.7670134208242826
Shopping,credit,,457.30212181749135,London,chrome 59.0,GBR,2018-08-08,0,0.6075653885868144
Shopping,credit,american express,12.113347078716034,Berlin,chrome 60.0,GER,2018-08-08,0,0.5833645996713426
Food,credit,discover,209.77427121746456,London,chrome 59.0,GBR,2018-08-08,0,0.6544571146086939
Shopping,debit,american express,602.3096805615382,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.4787945910062521
Food,debit,american express,3.242316197997477,Rome,chrome 59.0,ITA,2018-08-08,1,0.5794327629475142
Business,debit,mastercard,496.60267228122956,Rome,chrome 60.0,ITA,2018-08-08,0,0.570833501578183
School,credit,american express,416.719587238419,Berlin,chrome 59.0,GER,2018-08-08,1,0.6958577788042761
,credit,discover,103.11655349367399,Paris,chrome 59.0,FRA,2018-08-08,1,0.6767150074533383
Food,debit,visa,1652.4527546766296,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,0,0.5052915105634296
Business,debit,discover,1563.762570127625,Chicago,chrome 59.0,USA,2018-08-08,1,0.7665003477360847
Food,credit,mastercard,265.9545566159438,Sao Paolo,chrome 59.0,BRA,2018-08-08,0,0.47173398563024427
Shopping,credit,mastercard,941.1012927160344,Rio de Janeiro,chrome 59.0,BRA,2018-08-08,1,0.5187358365496324
Shopping,credit,american express,490.8878951634399,Boston,chrome 59.0,USA,2018-08-08,0,0.7212300326913227
Shopping,credit,discover,2278.201610698414,Berlin,chrome 59.0,GER,2018-08-08,1,0.7809015015468025
Business,,mastercard,55.05727167973542,London,chrome 59.0,GBR,2018-08-08,1,0.5900728407442696
Entertainment,,american express,2209.1025628455327,Rome,chrome 59.0,ITA,2018-08-08,0,0.5752976881213197
Shopping,credit,american express,12.746087199632116,Paris,chrome 60.0,FRA,2018-08-08,0,0.5250078692950864
